sample_id,confidence,pred_label
1663,0.5,1
1664,0.5,0
1665,0.5,1
1666,0.5,0
1667,0.5,1
1668,0.5,0
1669,0.5,1
1670,0.5,1
1671,0.5,0
1672,0.5,0
1673,0.5,0
1674,0.5,1
1675,0.5,1
1676,0.5,0
1677,0.5,0
1678,0.5,1
1679,0.5,1
1680,0.5,1
1681,0.5,1
1682,0.5,0
1683,0.5,0
1684,0.5,0
1685,0.5,0
1686,0.5,1
1687,0.5,0
1688,0.5,0
1689,0.5,0
1690,0.5,1
1691,0.5,0
1692,0.5,0
1693,0.5,0
1694,0.5,1
1695,0.5,0
1696,0.5,1
1697,0.5,0
1698,0.5,0
1699,0.5,0
1700,0.5,1
1701,0.5,0
1702,0.5,0
1703,0.5,0
1704,0.5,0
1705,0.5,1
1706,0.5,1
1707,0.5,0
1708,0.5,1
1709,0.5,1
1710,0.5,0
1711,0.5,0
1712,0.5,0
1713,0.5,1
1714,0.5,1
1715,0.5,0
1716,0.5,1
1717,0.5,0
1718,0.5,0
1719,0.5,0
1720,0.5,0
1721,0.5,0
1722,0.5,0
1723,0.5,0
1724,0.5,0
1725,0.5,1
1726,0.5,0
1727,0.5,1
1728,0.5,0
1729,0.5,1
1730,0.5,1
1731,0.5,0
1732,0.5,1
1733,0.5,0
1734,0.5,0
1735,0.5,0
1736,0.5,1
1737,0.5,1
1738,0.5,0
1739,0.5,1
1740,0.5,1
1741,0.5,1
1742,0.5,0
1743,0.5,1
1744,0.5,0
1745,0.5,1
1746,0.5,0
1747,0.5,0
1748,0.5,1
1749,0.5,0
1750,0.5,0
1751,0.5,1
1752,0.5,1
1753,0.5,0
1754,0.5,0
1755,0.5,0
1756,0.5,0
1757,0.5,0
1758,0.5,0
1759,0.5,0
1760,0.5,1
1761,0.5,1
1762,0.5,0
1763,0.5,1
1764,0.5,0
1765,0.5,1
1766,0.5,1
1767,0.5,1
1768,0.5,1
1769,0.5,0
1770,0.5,1
1771,0.5,0
1772,0.5,1
1773,0.5,1
1774,0.5,0
1775,0.5,1
1776,0.5,0
1777,0.5,1
1778,0.5,0
1779,0.5,0
1780,0.5,0
1781,0.5,0
1782,0.5,0
1783,0.5,0
1784,0.5,1
1785,0.5,0
1786,0.5,1
1787,0.5,1
1788,0.5,1
1789,0.5,0
1790,0.5,1
1791,0.5,1
1792,0.5,1
1793,0.5,0
1794,0.5,1
1795,0.5,1
1796,0.5,1
1797,0.5,1
1798,0.5,0
1799,0.5,1
1800,0.5,0
1801,0.5,1
1802,0.5,1
1803,0.5,1
1804,0.5,0
1805,0.5,1
1806,0.5,0
1807,0.5,0
1808,0.5,1
1809,0.5,0
1810,0.5,0
1811,0.5,0
1812,0.5,1
1813,0.5,1
1814,0.5,1
1815,0.5,0
1816,0.5,1
1817,0.5,0
1818,0.5,0
1819,0.5,1
1820,0.5,1
1821,0.5,0
1822,0.5,1
1823,0.5,1
1824,0.5,1
1825,0.5,1
1826,0.5,0
1827,0.5,0
1828,0.5,1
1829,0.5,1
1830,0.5,1
1831,0.5,1
1832,0.5,1
1833,0.5,0
1834,0.5,0
1835,0.5,1
1836,0.5,1
1837,0.5,1
1838,0.5,1
1839,0.5,0
1840,0.5,1
1841,0.5,1
1842,0.5,1
1843,0.5,1
1844,0.5,0
1845,0.5,0
1846,0.5,1
1847,0.5,0
1848,0.5,1
1849,0.5,1
1850,0.5,0
1851,0.5,1
1852,0.5,0
1853,0.5,0
1854,0.5,0
1855,0.5,1
1856,0.5,1
1857,0.5,0
1858,0.5,0
1859,0.5,1
1860,0.5,0
1861,0.5,1
1862,0.5,0
1863,0.5,1
1864,0.5,1
1865,0.5,0
1866,0.5,1
1867,0.5,1
1868,0.5,0
1869,0.5,0
1870,0.5,1
1871,0.5,1
1872,0.5,1
1873,0.5,1
1874,0.5,0
1875,0.5,0
1876,0.5,1
1877,0.5,0
1878,0.5,0
1879,0.5,1
1880,0.5,0
1881,0.5,0
1882,0.5,1
1883,0.5,1
1884,0.5,1
1885,0.5,0
1886,0.5,1
1887,0.5,0
1888,0.5,0
1889,0.5,0
1890,0.5,1
1891,0.5,1
1892,0.5,0
1893,0.5,1
1894,0.5,1
1895,0.5,0
1896,0.5,0
1897,0.5,0
1898,0.5,1
1899,0.5,0
1900,0.5,1
1901,0.5,1
1902,0.5,1
1903,0.5,1
1904,0.5,1
1905,0.5,1
1906,0.5,0
1907,0.5,0
1908,0.5,1
1909,0.5,0
1910,0.5,1
1911,0.5,1
1912,0.5,0
1913,0.5,1
1914,0.5,0
1915,0.5,1
1916,0.5,0
1917,0.5,1
1918,0.5,1
1919,0.5,0
1920,0.5,1
1921,0.5,0
1922,0.5,1
1923,0.5,1
1924,0.5,0
1925,0.5,1
1926,0.5,1
1927,0.5,0
1928,0.5,0
1929,0.5,1
1930,0.5,0
1931,0.5,0
1932,0.5,0
1933,0.5,1
1934,0.5,0
1935,0.5,1
1936,0.5,1
1937,0.5,0
1938,0.5,1
1939,0.5,0
1940,0.5,1
1941,0.5,0
1942,0.5,0
1943,0.5,0
1944,0.5,1
1945,0.5,0
1946,0.5,1
1947,0.5,1
1948,0.5,1
1949,0.5,0
1950,0.5,1
1951,0.5,1
1952,0.5,1
1953,0.5,1
1954,0.5,1
1955,0.5,1
1956,0.5,0
1957,0.5,1
1958,0.5,1
1959,0.5,0
1960,0.5,0
1961,0.5,0
1962,0.5,0
1963,0.5,0
1964,0.5,0
1965,0.5,0
1966,0.5,1
1967,0.5,0
1968,0.5,0
1969,0.5,1
1970,0.5,1
1971,0.5,1
1972,0.5,1
1973,0.5,0
1974,0.5,1
1975,0.5,1
1976,0.5,1
1977,0.5,1
1978,0.5,0
1979,0.5,0
1980,0.5,1
1981,0.5,1
1982,0.5,1
1983,0.5,0
1984,0.5,1
1985,0.5,1
1986,0.5,1
1987,0.5,0
1988,0.5,0
1989,0.5,1
1990,0.5,0
1991,0.5,1
1992,0.5,0
1993,0.5,0
1994,0.5,0
1995,0.5,0
1996,0.5,0
1997,0.5,1
1998,0.5,1
1999,0.5,0
2000,0.5,1
2001,0.5,1
2002,0.5,0
2003,0.5,1
2004,0.5,1
2005,0.5,0
2006,0.5,0
2007,0.5,0
2008,0.5,0
2009,0.5,1
2010,0.5,0
2011,0.5,1
2012,0.5,0
2013,0.5,0
2014,0.5,1
2015,0.5,1
2016,0.5,0
2017,0.5,0
2018,0.5,0
2019,0.5,0
2020,0.5,1
2021,0.5,1
2022,0.5,0
2023,0.5,1
2024,0.5,1
2025,0.5,1
2026,0.5,0
2027,0.5,1
2028,0.5,1
2029,0.5,1
2030,0.5,0
2031,0.5,1
2032,0.5,0
2033,0.5,0
2034,0.5,1
2035,0.5,0
2036,0.5,0
2037,0.5,0
2038,0.5,0
2039,0.5,0
2040,0.5,1
2041,0.5,0
2042,0.5,0
2043,0.5,1
2044,0.5,0
2045,0.5,0
2046,0.5,1
2047,0.5,1
2048,0.5,1
2049,0.5,0
2050,0.5,1
2051,0.5,1
2052,0.5,1
2053,0.5,1
2054,0.5,0
2055,0.5,1
2056,0.5,1
2057,0.5,1
2058,0.5,1
2059,0.5,0
2060,0.5,1
2061,0.5,0
2062,0.5,1
2063,0.5,0
2064,0.5,0
2065,0.5,1
2066,0.5,1
2067,0.5,0
2068,0.5,0
2069,0.5,0
2070,0.5,0
2071,0.5,0
2072,0.5,1
2073,0.5,1
2074,0.5,0
2075,0.5,1
2076,0.5,0
2077,0.5,0
2078,0.5,0
2079,0.5,1
2080,0.5,1
2081,0.5,1
2082,0.5,1
2083,0.5,0
2084,0.5,0
2085,0.5,0
2086,0.5,0
2087,0.5,0
2088,0.5,0
2089,0.5,0
2090,0.5,1
2091,0.5,1
2092,0.5,0
2093,0.5,1
2094,0.5,0
2095,0.5,0
2096,0.5,1
2097,0.5,1
2098,0.5,0
2099,0.5,1
2100,0.5,1
2101,0.5,1
2102,0.5,0
2103,0.5,0
2104,0.5,0
2105,0.5,1
2106,0.5,1
2107,0.5,0
2108,0.5,1
2109,0.5,1
2110,0.5,1
2111,0.5,0
2112,0.5,0
2113,0.5,1
2114,0.5,1
2115,0.5,0
2116,0.5,0
2117,0.5,0
2118,0.5,0
2119,0.5,0
2120,0.5,0
2121,0.5,1
2122,0.5,0
2123,0.5,0
2124,0.5,1
2125,0.5,0
2126,0.5,0
2127,0.5,0
2128,0.5,0
2129,0.5,1
2130,0.5,1
2131,0.5,1
2132,0.5,0
2133,0.5,1
2134,0.5,1
2135,0.5,1
2136,0.5,1
2137,0.5,1
2138,0.5,1
2139,0.5,0
2140,0.5,0
2141,0.5,0
2142,0.5,0
2143,0.5,0
2144,0.5,0
2145,0.5,0
2146,0.5,0
2147,0.5,1
2148,0.5,1
2149,0.5,1
2150,0.5,0
2151,0.5,0
2152,0.5,0
2153,0.5,0
2154,0.5,1
2155,0.5,0
2156,0.5,0
2157,0.5,1
2158,0.5,1
2159,0.5,1
2160,0.5,0
2161,0.5,1
2162,0.5,0
2163,0.5,1
2164,0.5,1
2165,0.5,0
2166,0.5,0
2167,0.5,1
2168,0.5,1
2169,0.5,0
2170,0.5,1
2171,0.5,0
2172,0.5,1
2173,0.5,1
2174,0.5,0
2175,0.5,0
2176,0.5,1
2177,0.5,1
2178,0.5,1
2179,0.5,0
2180,0.5,1
2181,0.5,0
2182,0.5,0
2183,0.5,0
2184,0.5,1
2185,0.5,0
2186,0.5,0
2187,0.5,0
2188,0.5,0
2189,0.5,0
2190,0.5,1
2191,0.5,0
2192,0.5,0
2193,0.5,0
2194,0.5,0
2195,0.5,0
2196,0.5,0
2197,0.5,0
2198,0.5,1
2199,0.5,0
2200,0.5,0
2201,0.5,0
2202,0.5,0
2203,0.5,0
2204,0.5,1
2205,0.5,0
2206,0.5,1
2207,0.5,1
2208,0.5,0
2209,0.5,0
2210,0.5,0
2211,0.5,0
2212,0.5,1
2213,0.5,1
2214,0.5,1
2215,0.5,1
2216,0.5,1
2217,0.5,1
2218,0.5,1
2219,0.5,1
2220,0.5,1
2221,0.5,0
2222,0.5,1
2223,0.5,0
2224,0.5,0
2225,0.5,0
2226,0.5,1
2227,0.5,1
2228,0.5,1
2229,0.5,1
2230,0.5,1
2231,0.5,0
2232,0.5,0
2233,0.5,1
2234,0.5,0
2235,0.5,1
2236,0.5,0
2237,0.5,0
2238,0.5,1
2239,0.5,0
2240,0.5,0
2241,0.5,1
2242,0.5,0
2243,0.5,0
2244,0.5,0
2245,0.5,0
2246,0.5,1
2247,0.5,0
2248,0.5,0
2249,0.5,0
2250,0.5,1
2251,0.5,1
2252,0.5,1
2253,0.5,1
2254,0.5,0
2255,0.5,0
2256,0.5,0
2257,0.5,0
2258,0.5,0
2259,0.5,0
2260,0.5,0
2261,0.5,1
2262,0.5,1
2263,0.5,0
2264,0.5,1
2265,0.5,1
2266,0.5,0
2267,0.5,1
2268,0.5,1
2269,0.5,1
2270,0.5,1
2271,0.5,0
2272,0.5,0
2273,0.5,1
2274,0.5,0
2275,0.5,1
2276,0.5,0
2277,0.5,0
2278,0.5,1
2279,0.5,0
2280,0.5,0
2281,0.5,0
2282,0.5,0
2283,0.5,1
2284,0.5,0
2285,0.5,0
2286,0.5,1
2287,0.5,1
2288,0.5,0
2289,0.5,0
2290,0.5,0
2291,0.5,0
2292,0.5,1
2293,0.5,0
2294,0.5,0
2295,0.5,0
2296,0.5,1
2297,0.5,1
2298,0.5,1
2299,0.5,0
2300,0.5,0
2301,0.5,0
2302,0.5,0
2303,0.5,1
2304,0.5,1
2305,0.5,0
2306,0.5,0
2307,0.5,1
2308,0.5,0
2309,0.5,1
2310,0.5,0
2311,0.5,1
2312,0.5,0
2313,0.5,1
2314,0.5,1
2315,0.5,0
2316,0.5,1
2317,0.5,0
2318,0.5,1
2319,0.5,1
2320,0.5,1
2321,0.5,1
2322,0.5,1
2323,0.5,1
2324,0.5,1
2325,0.5,0
2326,0.5,1
2327,0.5,1
2328,0.5,0
2329,0.5,1
2330,0.5,0
2331,0.5,1
2332,0.5,0
2333,0.5,1
2334,0.5,0
2335,0.5,0
2336,0.5,0
2337,0.5,0
2338,0.5,0
2339,0.5,0
2340,0.5,1
2341,0.5,1
2342,0.5,0
2343,0.5,0
2344,0.5,1
2345,0.5,0
2346,0.5,1
2347,0.5,1
2348,0.5,0
2349,0.5,1
2350,0.5,0
2351,0.5,0
2352,0.5,1
2353,0.5,1
2354,0.5,1
2355,0.5,1
2356,0.5,0
2357,0.5,1
2358,0.5,1
2359,0.5,0
2360,0.5,0
2361,0.5,1
2362,0.5,0
2363,0.5,0
2364,0.5,1
2365,0.5,0
2366,0.5,1
2367,0.5,1
2368,0.5,1
2369,0.5,0
2370,0.5,0
2371,0.5,0
2372,0.5,1
2373,0.5,1
2374,0.5,0
2375,0.5,1
2376,0.5,0
2377,0.5,1
2378,0.5,0
2379,0.5,0
2380,0.5,1
2381,0.5,1
2382,0.5,0
2383,0.5,1
2384,0.5,1
2385,0.5,1
2386,0.5,1
2387,0.5,1
2388,0.5,1
2389,0.5,1
2390,0.5,0
2391,0.5,0
2392,0.5,1
2393,0.5,1
2394,0.5,0
2395,0.5,1
2396,0.5,1
2397,0.5,1
2398,0.5,1
2399,0.5,1
2400,0.5,1
2401,0.5,1
2402,0.5,1
2403,0.5,1
2404,0.5,0
2405,0.5,0
2406,0.5,0
2407,0.5,1
2408,0.5,0
2409,0.5,0
2410,0.5,0
2411,0.5,1
2412,0.5,0
2413,0.5,0
2414,0.5,1
2415,0.5,0
2416,0.5,0
2417,0.5,1
2418,0.5,0
2419,0.5,1
2420,0.5,0
2421,0.5,1
2422,0.5,0
2423,0.5,1
2424,0.5,1
2425,0.5,1
2426,0.5,1
2427,0.5,1
2428,0.5,0
2429,0.5,0
2430,0.5,1
2431,0.5,1
2432,0.5,1
2433,0.5,0
2434,0.5,1
2435,0.5,0
2436,0.5,1
2437,0.5,0
2438,0.5,1
2439,0.5,1
2440,0.5,0
2441,0.5,1
2442,0.5,0
2443,0.5,0
2444,0.5,1
2445,0.5,0
2446,0.5,1
2447,0.5,1
2448,0.5,0
2449,0.5,1
2450,0.5,0
2451,0.5,0
2452,0.5,1
2453,0.5,0
2454,0.5,0
2455,0.5,1
2456,0.5,1
2457,0.5,0
2458,0.5,1
2459,0.5,1
2460,0.5,1
2461,0.5,1
2462,0.5,0
2463,0.5,0
2464,0.5,1
2465,0.5,0
2466,0.5,0
2467,0.5,0
2468,0.5,0
2469,0.5,1
2470,0.5,0
2471,0.5,1
2472,0.5,1
2473,0.5,1
2474,0.5,0
2475,0.5,0
2476,0.5,0
2477,0.5,0
2478,0.5,1
2479,0.5,0
2480,0.5,0
2481,0.5,1
2482,0.5,1
2483,0.5,0
2484,0.5,0
2485,0.5,1
2486,0.5,1
2487,0.5,0
2488,0.5,0
2489,0.5,1
2490,0.5,0
2491,0.5,1
2492,0.5,1
2493,0.5,0
2494,0.5,0
2495,0.5,1
2496,0.5,1
2497,0.5,1
2498,0.5,1
2499,0.5,0
2500,0.5,0
2501,0.5,1
2502,0.5,1
2503,0.5,1
2504,0.5,0
2505,0.5,0
2506,0.5,1
2507,0.5,1
2508,0.5,1
2509,0.5,1
2510,0.5,0
2511,0.5,0
2512,0.5,1
2513,0.5,0
2514,0.5,0
2515,0.5,1
2516,0.5,1
2517,0.5,1
2518,0.5,1
2519,0.5,0
2520,0.5,1
2521,0.5,1
2522,0.5,1
2523,0.5,1
2524,0.5,1
2525,0.5,1
2526,0.5,0
2527,0.5,0
2528,0.5,0
2529,0.5,0
2530,0.5,0
2531,0.5,1
2532,0.5,1
2533,0.5,0
2534,0.5,1
2535,0.5,1
2536,0.5,1
2537,0.5,1
2538,0.5,0
2539,0.5,0
2540,0.5,1
2541,0.5,0
2542,0.5,1
2543,0.5,1
2544,0.5,0
2545,0.5,0
2546,0.5,1
2547,0.5,0
2548,0.5,1
2549,0.5,1
2550,0.5,0
2551,0.5,1
2552,0.5,0
2553,0.5,0
2554,0.5,1
2555,0.5,0
2556,0.5,0
2557,0.5,0
2558,0.5,1
2559,0.5,0
2560,0.5,1
2561,0.5,1
2562,0.5,1
2563,0.5,1
2564,0.5,0
2565,0.5,0
2566,0.5,1
2567,0.5,1
2568,0.5,0
2569,0.5,0
2570,0.5,1
2571,0.5,0
2572,0.5,0
2573,0.5,0
2574,0.5,0
2575,0.5,0
2576,0.5,0
2577,0.5,0
2578,0.5,0
2579,0.5,0
2580,0.5,0
2581,0.5,1
2582,0.5,1
2583,0.5,1
2584,0.5,0
2585,0.5,1
2586,0.5,0
2587,0.5,0
2588,0.5,1
2589,0.5,1
2590,0.5,0
2591,0.5,0
2592,0.5,0
2593,0.5,0
2594,0.5,1
2595,0.5,0
2596,0.5,1
2597,0.5,0
2598,0.5,1
2599,0.5,1
2600,0.5,1
2601,0.5,0
2602,0.5,1
2603,0.5,1
2604,0.5,1
2605,0.5,1
2606,0.5,0
2607,0.5,0
2608,0.5,1
2609,0.5,1
2610,0.5,1
2611,0.5,0
2612,0.5,0
2613,0.5,1
2614,0.5,0
2615,0.5,1
2616,0.5,1
2617,0.5,0
2618,0.5,1
2619,0.5,0
2620,0.5,1
2621,0.5,1
2622,0.5,0
2623,0.5,0
2624,0.5,0
2625,0.5,0
2626,0.5,1
2627,0.5,0
2628,0.5,0
2629,0.5,1
2630,0.5,0
2631,0.5,0
2632,0.5,0
2633,0.5,0
2634,0.5,1
2635,0.5,1
2636,0.5,1
2637,0.5,1
2638,0.5,1
2639,0.5,1
2640,0.5,1
2641,0.5,0
2642,0.5,1
2643,0.5,0
2644,0.5,0
2645,0.5,0
2646,0.5,1
2647,0.5,0
2648,0.5,0
2649,0.5,0
2650,0.5,0
2651,0.5,1
2652,0.5,0
2653,0.5,0
2654,0.5,0
2655,0.5,1
2656,0.5,1
2657,0.5,0
2658,0.5,0
2659,0.5,1
2660,0.5,0
2661,0.5,1
2662,0.5,0
2663,0.5,0
2664,0.5,0
2665,0.5,1
2666,0.5,1
2667,0.5,1
2668,0.5,0
2669,0.5,1
2670,0.5,1
2671,0.5,1
2672,0.5,0
2673,0.5,0
2674,0.5,1
2675,0.5,0
2676,0.5,1
2677,0.5,1
2678,0.5,0
2679,0.5,0
2680,0.5,1
2681,0.5,0
2682,0.5,0
2683,0.5,1
2684,0.5,1
2685,0.5,1
2686,0.5,0
2687,0.5,1
2688,0.5,0
2689,0.5,1
2690,0.5,0
2691,0.5,1
2692,0.5,0
2693,0.5,0
2694,0.5,0
2695,0.5,0
2696,0.5,1
2697,0.5,1
2698,0.5,0
2699,0.5,1
2700,0.5,1
2701,0.5,1
2702,0.5,1
2703,0.5,0
2704,0.5,1
2705,0.5,1
2706,0.5,0
2707,0.5,1
2708,0.5,1
2709,0.5,0
2710,0.5,0
2711,0.5,0
2712,0.5,0
2713,0.5,1
2714,0.5,0
2715,0.5,1
2716,0.5,1
2717,0.5,0
2718,0.5,1
2719,0.5,0
2720,0.5,0
2721,0.5,0
2722,0.5,0
2723,0.5,0
2724,0.5,0
2725,0.5,0
2726,0.5,0
2727,0.5,1
2728,0.5,0
2729,0.5,0
2730,0.5,0
2731,0.5,1
2732,0.5,1
2733,0.5,1
2734,0.5,0
2735,0.5,0
2736,0.5,0
2737,0.5,1
2738,0.5,0
2739,0.5,0
2740,0.5,0
2741,0.5,1
2742,0.5,1
2743,0.5,0
2744,0.5,1
2745,0.5,0
2746,0.5,0
2747,0.5,1
2748,0.5,1
2749,0.5,0
2750,0.5,0
2751,0.5,1
2752,0.5,1
2753,0.5,0
2754,0.5,1
2755,0.5,1
2756,0.5,0
2757,0.5,1
2758,0.5,1
2759,0.5,1
2760,0.5,0
2761,0.5,0
2762,0.5,1
2763,0.5,0
2764,0.5,0
2765,0.5,1
2766,0.5,0
2767,0.5,1
2768,0.5,1
2769,0.5,0
2770,0.5,0
2771,0.5,1
2772,0.5,0
2773,0.5,0
2774,0.5,1
2775,0.5,0
2776,0.5,0
2777,0.5,1
2778,0.5,0
2779,0.5,0
2780,0.5,1
2781,0.5,0
2782,0.5,0
2783,0.5,0
2784,0.5,0
2785,0.5,0
2786,0.5,1
2787,0.5,0
2788,0.5,0
2789,0.5,1
2790,0.5,0
2791,0.5,1
2792,0.5,1
2793,0.5,1
2794,0.5,1
2795,0.5,0
2796,0.5,0
2797,0.5,0
2798,0.5,0
2799,0.5,0
2800,0.5,0
2801,0.5,0
2802,0.5,1
2803,0.5,1
2804,0.5,1
2805,0.5,1
2806,0.5,1
2807,0.5,0
2808,0.5,0
2809,0.5,0
2810,0.5,1
2811,0.5,1
2812,0.5,1
2813,0.5,1
2814,0.5,1
2815,0.5,0
2816,0.5,0
2817,0.5,1
2818,0.5,0
2819,0.5,1
2820,0.5,0
2821,0.5,0
2822,0.5,1
2823,0.5,0
2824,0.5,0
2825,0.5,1
2826,0.5,0
2827,0.5,1
2828,0.5,0
2829,0.5,0
2830,0.5,0
2831,0.5,0
2832,0.5,1
2833,0.5,1
2834,0.5,1
2835,0.5,0
2836,0.5,1
2837,0.5,1
2838,0.5,1
2839,0.5,0
2840,0.5,1
2841,0.5,0
2842,0.5,1
2843,0.5,1
2844,0.5,0
2845,0.5,1
2846,0.5,0
2847,0.5,0
2848,0.5,1
2849,0.5,1
2850,0.5,1
2851,0.5,0
2852,0.5,1
2853,0.5,0
2854,0.5,1
2855,0.5,1
2856,0.5,1
2857,0.5,1
2858,0.5,0
2859,0.5,0
2860,0.5,0
2861,0.5,0
2862,0.5,0
2863,0.5,0
2864,0.5,1
2865,0.5,1
2866,0.5,0
2867,0.5,1
2868,0.5,1
2869,0.5,1
2870,0.5,0
2871,0.5,1
2872,0.5,0
2873,0.5,1
2874,0.5,1
2875,0.5,0
2876,0.5,0
2877,0.5,1
2878,0.5,1
2879,0.5,0
2880,0.5,0
2881,0.5,0
2882,0.5,1
2883,0.5,0
2884,0.5,1
2885,0.5,0
2886,0.5,0
2887,0.5,0
2888,0.5,0
2889,0.5,1
2890,0.5,1
2891,0.5,1
2892,0.5,1
2893,0.5,0
2894,0.5,0
2895,0.5,1
2896,0.5,1
2897,0.5,1
2898,0.5,0
2899,0.5,1
2900,0.5,0
2901,0.5,0
2902,0.5,1
2903,0.5,1
2904,0.5,1
2905,0.5,1
2906,0.5,0
2907,0.5,1
2908,0.5,0
2909,0.5,0
2910,0.5,1
2911,0.5,1
2912,0.5,1
2913,0.5,1
2914,0.5,0
2915,0.5,0
2916,0.5,0
2917,0.5,0
2918,0.5,1
2919,0.5,0
2920,0.5,1
2921,0.5,1
2922,0.5,1
2923,0.5,0
2924,0.5,0
2925,0.5,0
2926,0.5,1
2927,0.5,1
2928,0.5,0
2929,0.5,1
2930,0.5,0
2931,0.5,0
2932,0.5,1
2933,0.5,0
2934,0.5,0
2935,0.5,1
2936,0.5,1
2937,0.5,1
2938,0.5,1
2939,0.5,0
2940,0.5,0
2941,0.5,1
2942,0.5,0
2943,0.5,0
2944,0.5,0
2945,0.5,0
2946,0.5,1
2947,0.5,1
2948,0.5,0
2949,0.5,0
2950,0.5,1
2951,0.5,0
2952,0.5,0
2953,0.5,1
2954,0.5,0
2955,0.5,0
2956,0.5,0
2957,0.5,0
2958,0.5,0
2959,0.5,1
2960,0.5,0
2961,0.5,0
2962,0.5,0
2963,0.5,0
2964,0.5,1
2965,0.5,1
2966,0.5,0
2967,0.5,1
2968,0.5,1
2969,0.5,0
2970,0.5,1
2971,0.5,0
2972,0.5,1
2973,0.5,1
2974,0.5,1
2975,0.5,1
2976,0.5,1
2977,0.5,1
2978,0.5,1
2979,0.5,0
2980,0.5,1
2981,0.5,0
2982,0.5,1
2983,0.5,0
2984,0.5,1
2985,0.5,0
2986,0.5,1
2987,0.5,0
2988,0.5,0
2989,0.5,1
2990,0.5,0
2991,0.5,0
2992,0.5,0
2993,0.5,1
2994,0.5,0
2995,0.5,0
2996,0.5,1
2997,0.5,0
2998,0.5,0
2999,0.5,1
3000,0.5,0
3001,0.5,1
3002,0.5,0
3003,0.5,0
3004,0.5,0
3005,0.5,0
3006,0.5,1
3007,0.5,0
3008,0.5,1
3009,0.5,0
3010,0.5,1
3011,0.5,1
3012,0.5,1
3013,0.5,0
3014,0.5,1
3015,0.5,0
3016,0.5,0
3017,0.5,1
3018,0.5,0
3019,0.5,1
3020,0.5,1
3021,0.5,1
3022,0.5,1
3023,0.5,1
3024,0.5,1
3025,0.5,0
3026,0.5,1
3027,0.5,0
3028,0.5,1
3029,0.5,0
3030,0.5,1
3031,0.5,1
3032,0.5,1
3033,0.5,0
3034,0.5,1
3035,0.5,0
3036,0.5,0
3037,0.5,1
3038,0.5,0
3039,0.5,1
3040,0.5,0
3041,0.5,1
3042,0.5,1
3043,0.5,1
3044,0.5,0
3045,0.5,1
3046,0.5,0
3047,0.5,1
3048,0.5,0
3049,0.5,1
3050,0.5,0
3051,0.5,0
3052,0.5,0
3053,0.5,1
3054,0.5,1
3055,0.5,0
3056,0.5,1
3057,0.5,1
3058,0.5,1
3059,0.5,1
3060,0.5,1
3061,0.5,1
3062,0.5,0
3063,0.5,0
3064,0.5,0
3065,0.5,1
3066,0.5,0
3067,0.5,0
3068,0.5,1
3069,0.5,1
3070,0.5,1
3071,0.5,0
3072,0.5,1
3073,0.5,1
3074,0.5,1
3075,0.5,1
3076,0.5,0
3077,0.5,1
3078,0.5,1
3079,0.5,1
3080,0.5,0
3081,0.5,1
3082,0.5,0
3083,0.5,1
3084,0.5,0
3085,0.5,0
3086,0.5,1
3087,0.5,0
3088,0.5,1
3089,0.5,0
3090,0.5,1
3091,0.5,1
3092,0.5,1
3093,0.5,0
3094,0.5,0
3095,0.5,1
3096,0.5,0
3097,0.5,0
3098,0.5,0
3099,0.5,1
3100,0.5,0
3101,0.5,0
3102,0.5,1
3103,0.5,0
3104,0.5,1
3105,0.5,0
3106,0.5,1
3107,0.5,0
3108,0.5,1
3109,0.5,0
3110,0.5,1
3111,0.5,1
3112,0.5,1
3113,0.5,1
3114,0.5,0
3115,0.5,1
3116,0.5,0
3117,0.5,0
3118,0.5,1
3119,0.5,1
3120,0.5,0
3121,0.5,0
3122,0.5,0
3123,0.5,1
3124,0.5,1
3125,0.5,0
3126,0.5,1
3127,0.5,1
3128,0.5,0
3129,0.5,1
3130,0.5,0
3131,0.5,0
3132,0.5,0
3133,0.5,1
3134,0.5,1
3135,0.5,1
3136,0.5,1
3137,0.5,0
3138,0.5,1
3139,0.5,1
3140,0.5,1
3141,0.5,1
3142,0.5,0
3143,0.5,0
3144,0.5,1
3145,0.5,1
3146,0.5,1
3147,0.5,1
3148,0.5,0
3149,0.5,0
3150,0.5,0
3151,0.5,0
3152,0.5,1
3153,0.5,1
3154,0.5,1
3155,0.5,1
3156,0.5,1
3157,0.5,0
3158,0.5,0
3159,0.5,1
3160,0.5,1
3161,0.5,0
3162,0.5,1
3163,0.5,1
3164,0.5,0
3165,0.5,0
3166,0.5,0
3167,0.5,1
3168,0.5,1
3169,0.5,1
3170,0.5,1
3171,0.5,0
3172,0.5,1
3173,0.5,0
3174,0.5,1
3175,0.5,1
3176,0.5,0
3177,0.5,0
3178,0.5,1
3179,0.5,0
3180,0.5,0
3181,0.5,0
3182,0.5,1
3183,0.5,0
3184,0.5,0
3185,0.5,1
3186,0.5,1
3187,0.5,0
3188,0.5,1
3189,0.5,0
3190,0.5,0
3191,0.5,0
3192,0.5,0
3193,0.5,0
3194,0.5,1
3195,0.5,0
3196,0.5,0
3197,0.5,1
3198,0.5,1
3199,0.5,1
3200,0.5,0
3201,0.5,1
3202,0.5,0
3203,0.5,1
3204,0.5,0
3205,0.5,1
3206,0.5,0
3207,0.5,0
3208,0.5,1
3209,0.5,1
3210,0.5,0
3211,0.5,0
3212,0.5,0
3213,0.5,1
3214,0.5,0
3215,0.5,1
3216,0.5,0
