sample_id,sentence,pred_label,gold_label,prompt_text,confidence,logprobs
121.0,The farmer loaded the cart with apples.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The farmer loaded the cart with apples.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988028271838284,"{
  "" Yes"": -0.00119789,
  "" yes"": -8.281059,
  ""Yes"": -6.9907475
}"
122.0,We pulled free.,0.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: We pulled free.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9994067432963888,"{
  "" No"": -0.00059343275,
  "" Yes"": -10.103851,
  ""No"": -7.5183773
}"
123.0,Mira condemned Terry for the accident.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Mira condemned Terry for the accident.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989241251687724,"{
  "" Yes"": -0.001076454,
  "" yes"": -8.713785,
  ""Yes"": -7.0149693
}"
124.0,We investigated the area for bombs.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: We investigated the area for bombs.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9986074432083057,"{
  "" Yes"": -0.0013935273,
  "" yes"": -7.893586,
  ""Yes"": -6.9137774
}"
125.0,The books lifted onto the table.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The books lifted onto the table.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9994024514632799,"{
  "" "": -12.130962,
  "" No"": -0.00059772714,
  ""No"": -7.445241
}"
126.0,Lora buttered at the toast.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Lora buttered at the toast.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9994698030041281,"{
  "" "": -11.742664,
  "" No"": -0.0005303376,
  ""No"": -7.5749664
}"
127.0,Susan whispered the news.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Susan whispered the news.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988179084213337,"{
  "" Yes"": -0.0011827908,
  "" yes"": -8.6802845,
  ""Yes"": -6.9117126
}"
128.0,Cynthia chewed.,1.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Cynthia chewed.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9987572907035109,"{
  "" Yes"": -0.0012434821,
  "" yes"": -8.418415,
  ""Yes"": -6.906145
}"
129.0,Over the fire there bubbled a fragrant stew.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Over the fire there bubbled a fragrant stew.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989353300636339,"{
  "" Yes"": -0.0010652371,
  "" yes"": -8.617612,
  ""Yes"": -7.0640683
}"
130.0,Soaring temperatures are predicted for this weekend.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Soaring temperatures are predicted for this weekend.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.998986828105587,"{
  "" Yes"": -0.0010136855,
  "" yes"": -8.330156,
  ""Yes"": -7.2187443
}"
131.0,A wonderful opportunity presented itself to him yesterday.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: A wonderful opportunity presented itself to him yesterday.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988939045750023,"{
  "" Yes"": -0.0011067076,
  "" yes"": -8.858959,
  ""Yes"": -6.9624825
}"
132.0,Out of the box jumped a little white rabbit.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Out of the box jumped a little white rabbit.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989668599570432,"{
  "" Yes"": -0.0010336741,
  "" yes"": -8.389655,
  ""Yes"": -7.1388774
}"
133.0,did the policeman meet in the park?,0.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: did the policeman meet in the park?
Is the sentence grammatical? Answer as yes or no.

Answer:",0.965238802043133,"{
  "" No"": -0.035379745,
  "" Yes"": -3.3751032,
  ""No"": -7.6981196
}"
134.0,John put old books in the box.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: John put old books in the box.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9987878671272395,"{
  "" Yes"": -0.0012128681,
  "" yes"": -8.208436,
  ""Yes"": -6.993243
}"
135.0,Sandy removed her ballet shoes.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Sandy removed her ballet shoes.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989599484289385,"{
  "" Yes"": -0.0010405928,
  "" yes"": -8.468385,
  ""Yes"": -7.119626
}"
136.0,Everyone hoped that she would sing.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Everyone hoped that she would sing.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989895708276887,"{
  "" Yes"": -0.00101094,
  "" yes"": -8.545975,
  ""Yes"": -7.1344604
}"
137.0,This proved a decisive factor.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: This proved a decisive factor.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988146888368766,"{
  "" Yes"": -0.0011860142,
  "" yes"": -8.867486,
  ""Yes"": -6.890937
}"
138.0,John is afraid of Bill.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: John is afraid of Bill.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9987397073366868,"{
  "" Yes"": -0.0012610875,
  "" yes"": -8.062954,
  ""Yes"": -6.9815063
}"
139.0,That Fred was unpopular nominated Bill.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: That Fred was unpopular nominated Bill.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9992537387915057,"{
  "" NO"": -12.276505,
  "" No"": -0.0007465398,
  ""No"": -7.221139
}"
140.0,Most of the fruit is rotten.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Most of the fruit is rotten.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989547039029761,"{
  "" Yes"": -0.0010458428,
  "" yes"": -8.4148445,
  ""Yes"": -7.136265
}"
141.0,John is easy to please Kim.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: John is easy to please Kim.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9992223244464988,"{
  "" "": -12.190557,
  "" No"": -0.0007779781,
  ""No"": -7.182361
}"
142.0,It tries to leave the country.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: It tries to leave the country.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9994110351079522,"{
  "" "": -12.513583,
  "" No"": -0.0005891384,
  ""No"": -7.454717
}"
143.0,We expect there to will rain.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: We expect there to will rain.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9992586264033089,"{
  "" No"": -0.00074164855,
  "" no"": -11.841389,
  ""No"": -7.239419
}"
144.0,We never found any of the unicorns.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: We never found any of the unicorns.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9990269409293137,"{
  "" Yes"": -0.0009735328,
  "" yes"": -8.531345,
  ""Yes"": -7.184578
}"
145.0,The bed was slept in.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The bed was slept in.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9779852997409593,"{
  "" No"": -3.8731153,
  "" Yes"": -0.02226064,
  ""Yes"": -7.0312157
}"
146.0,the baker from whom I bought these bagels left.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: the baker from whom I bought these bagels left.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9990366568532285,"{
  "" Yes"": -0.00096380746,
  "" yes"": -8.9460125,
  ""Yes"": -7.101019
}"
147.0,Which topic did you choose without getting his approval?,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Which topic did you choose without getting his approval?
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9987003082318728,"{
  "" Yes"": -0.0013005371,
  "" yes"": -8.894616,
  ""Yes"": -6.765363
}"
148.0,To please John is easy.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: To please John is easy.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.998826730619353,"{
  "" Yes"": -0.0011739582,
  "" yes"": -9.095048,
  ""Yes"": -6.8594723
}"
149.0,It annoys me that Fido barks.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: It annoys me that Fido barks.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.999078797267999,"{
  "" Yes"": -0.0009216273,
  "" yes"": -8.768944,
  ""Yes"": -7.1927814
}"
150.0,It was the peasant girl who got it.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: It was the peasant girl who got it.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9990246753785469,"{
  "" Yes"": -0.00097580056,
  "" yes"": -9.123691,
  ""Yes"": -7.065995
}"
151.0,A sick owl doesn't hunt mice.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: A sick owl doesn't hunt mice.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9991235625458629,"{
  "" Yes"": -0.00087682175,
  "" yes"": -8.680442,
  ""Yes"": -7.27909
}"
152.0,1 gave Mary after the party a book.,0.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: 1 gave Mary after the party a book.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9992248287505877,"{
  "" "": -12.108181,
  "" No"": -0.00077547185,
  ""No"": -7.179895
}"
153.0,"Because she's so pleasant, as for Mary I really like her.",0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Because she's so pleasant, as for Mary I really like her.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9990954862194317,"{
  "" "": -12.264965,
  "" No"": -0.0009049231,
  ""No"": -7.0227537
}"
154.0,I have much of the manuscript left to type.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: I have much of the manuscript left to type.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989316357079342,"{
  "" Yes"": -0.0010689354,
  "" yes"": -8.826264,
  ""Yes"": -7.0049143
}"
155.0,Any trouble is what I don't want.,1.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Any trouble is what I don't want.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9991361379438534,"{
  "" Yes"": -0.0008642354,
  "" yes"": -9.118441,
  ""Yes"": -7.2058773
}"
156.0,They may grow as high as bamboo.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: They may grow as high as bamboo.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9990137114026445,"{
  "" Yes"": -0.0009867753,
  "" yes"": -8.726418,
  ""Yes"": -7.119257
}"
157.0,They chased the man with the car.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: They chased the man with the car.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988320954320133,"{
  "" Yes"": -0.0011685871,
  "" yes"": -8.365569,
  ""Yes"": -6.9884043
}"
158.0,Heidi thinks that Andy should eat salmon flavored candy bars.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Heidi thinks that Andy should eat salmon flavored candy bars.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9990558508495517,"{
  "" Yes"": -0.00094459514,
  "" yes"": -8.762516,
  ""Yes"": -7.1622357
}"
159.0,The manager laughed.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The manager laughed.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988384144633702,"{
  "" Yes"": -0.0011622607,
  "" yes"": -8.211067,
  ""Yes"": -7.0556035
}"
160.0,Who did you think kissed the gorilla?,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Who did you think kissed the gorilla?
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9991316081706131,"{
  "" Yes"": -0.0008687691,
  "" yes"": -9.134963,
  ""Yes"": -7.191962
}"
161.0,There were four men arriving at the station when I pulled up.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: There were four men arriving at the station when I pulled up.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9990520360320025,"{
  "" Yes"": -0.00094841357,
  "" yes"": -8.7206955,
  ""Yes"": -7.167455
}"
162.0,Jean wants Bill to do the Macarena.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Jean wants Bill to do the Macarena.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9990517969289073,"{
  "" Yes"": -0.0009486529,
  "" yes"": -8.638418,
  ""Yes"": -7.180737
}"
163.0,John thinks that Mary loves himself.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: John thinks that Mary loves himself.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9987129448668184,"{
  "" "": -11.677,
  "" No"": -0.0012878841,
  ""No"": -6.675368
}"
164.0,"You may pick every flower, but leave a few for Mary.",1.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: You may pick every flower, but leave a few for Mary.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989483831369798,"{
  "" Yes"": -0.0010521702,
  "" yes"": -8.817132,
  ""Yes"": -7.0201783
}"
165.0,The wealthy young man bought that piano for his secret fiancée.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The wealthy young man bought that piano for his secret fiancée.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989983929435426,"{
  "" Yes"": -0.001002109,
  "" yes"": -8.829187,
  ""Yes"": -7.0769825
}"
166.0,a tall building.,0.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: a tall building.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9994720705438211,"{
  "" "": -11.825282,
  "" No"": -0.00052806886,
  ""No"": -7.5862803
}"
167.0,Captain Wentworth wrote a letter to Anne Elliott.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Captain Wentworth wrote a letter to Anne Elliott.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989315157362519,"{
  "" Yes"": -0.0010690555,
  "" yes"": -8.67969,
  ""Yes"": -7.0409384
}"
168.0,They realised that never had Sir Thomas been so offended.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: They realised that never had Sir Thomas been so offended.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989040364072599,"{
  "" Yes"": -0.0010965646,
  "" yes"": -9.135093,
  ""Yes"": -6.9321756
}"
169.0,Fanny regretted having to talk to Aunt Norris.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Fanny regretted having to talk to Aunt Norris.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9990166915648921,"{
  "" Yes"": -0.0009837922,
  "" yes"": -9.0087805,
  ""Yes"": -7.070707
}"
170.0,The idea dismayed the Prime Minister that the Dome was dull.,0.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: The idea dismayed the Prime Minister that the Dome was dull.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9993591211206531,"{
  "" "": -12.457542,
  "" No"": -0.00064108433,
  ""No"": -7.368599
}"
171.0,Harriet admired Mr Knightley.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Harriet admired Mr Knightley.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9987819065787917,"{
  "" Yes"": -0.0012188359,
  "" yes"": -8.345162,
  ""Yes"": -6.9487605
}"
172.0,Emma made Harriet some food.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Emma made Harriet some food.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9986888032705906,"{
  "" Yes"": -0.0013120571,
  "" yes"": -8.390989,
  ""Yes"": -6.842407
}"
173.0,Emma and Harriet were attacked yesterday.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Emma and Harriet were attacked yesterday.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9987526398012643,"{
  "" Yes"": -0.0012481388,
  "" yes"": -8.433129,
  ""Yes"": -6.898339
}"
174.0,I want to try and buy some whiskey.,0.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: I want to try and buy some whiskey.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9994005443853535,"{
  "" No"": -0.00059963536,
  "" Yes"": -11.947242,
  ""No"": -7.444442
}"
175.0,She goes and buying some whiskey.,0.0,0.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: She goes and buying some whiskey.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9993277673196993,"{
  "" "": -11.714682,
  "" No"": -0.00067245873,
  ""No"": -7.342938
}"
176.0,Ann bought a first edition of Richard III for $1000.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Ann bought a first edition of Richard III for $1000.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9989201909138529,"{
  "" Yes"": -0.0010803925,
  "" yes"": -8.710428,
  ""Yes"": -7.015019
}"
177.0,Henri wants to buy which books about cooking?,0.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Henri wants to buy which books about cooking?
Is the sentence grammatical? Answer as yes or no.

Answer:",0.999391721716291,"{
  "" "": -12.754658,
  "" No"": -0.00060846336,
  ""No"": -7.4172916
}"
178.0,I will fix the computer for Carol.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: I will fix the computer for Carol.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9988825201461573,"{
  "" Yes"": -0.0011181047,
  "" yes"": -8.687286,
  ""Yes"": -6.97472
}"
179.0,"Suddenly, there arrived two inspectors from the INS.",1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: Suddenly, there arrived two inspectors from the INS.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.998961974721353,"{
  "" Yes"": -0.0010385644,
  "" yes"": -9.104146,
  ""Yes"": -7.0007463
}"
180.0,I gave money to the charity.,1.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: I gave money to the charity.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.9986801031311082,"{
  "" Yes"": -0.0013207687,
  "" yes"": -8.430472,
  ""Yes"": -6.827698
}"
181.0,I saw even the student.,0.0,1.0,"Sentence: She mailed John a letter, but I don't know to whom.
The sentence is not grammatical.

Sentence: The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.
The sentence is grammatical.

Sentence: I saw even the student.
Is the sentence grammatical? Answer as yes or no.

Answer:",0.999356019944221,"{
  "" "": -12.427989,
  "" No"": -0.0006441875,
  ""No"": -7.3642926
}"
